PolityID,PolityName,PolityType,StateAbbr
0,League of Nations,International Organization,
1,United Nations,International Organization,
2,United States of America,State,USA
3,Alaska,Territory,
4,Hawaii,Territory,
5,Virgin Islands,Territory,
6,Puerto Rico,Territory,
7,Texas,Territory,
10,Greenland,Territory,
11,Faeroe Is.,Territory,
20,Canada,State,CAN
21,Newfoundland,Territory,
30,Bermuda,Territory,
31,Bahamas,State,BHM
40,Cuba,State,CUB
41,Haiti,State,HAI
42,Dominican Republic,State,DOM
50,West Indies Federation,Territory,
51,Jamaica,State,JAM
52,Trinidad and Tobago,State,TRI
53,Barbados,State,BAR
54,Dominica,State,DMA
55,Grenada,State,GRN
56,St. Lucia,State,SLU
57,St. Vincent and the Grenadines,State,SVG
58,Antigua & Barbuda,State,AAB
59,Montserrat,Territory,
60,St. Kitts and Nevis,State,SKN
65,Guadeloupe,Territory,
66,Martinique,Territory,
68,Netherlands Antilles,Territory,
70,Mexico,State,MEX
80,Belize,State,BLZ
89,United States of Central America,Territory,
90,Guatemala,State,GUA
91,Honduras,State,HON
92,El Salvador,State,SAL
93,Nicaragua,State,NIC
94,Costa Rica,State,COS
95,Panama,State,PAN
96,Panama Canal Zone,Territory,
100,Colombia,State,COL
101,Venezuela,State,VEN
110,Guyana,State,GUY
115,Suriname,State,SUR
120,French Guyana,Territory,
130,Ecuador,State,ECU
135,Peru,State,PER
136,Bolivia-Peru Confederation,Territory,
140,Brazil,State,BRA
145,Bolivia,State,BOL
150,Paraguay,State,PAR
155,Chile,State,CHL
160,Argentina,State,ARG
165,Uruguay,State,URU
200,United Kingdom,State,UKG
205,Ireland,State,IRE
210,Netherlands,State,NTH
211,Belgium,State,BEL
212,Luxembourg,State,LUX
220,France,State,FRN
221,Monaco,State,MNC
223,Liechtenstein,State,LIE
225,Switzerland,State,SWZ
230,Spain,State,SPN
231,Gibraltar,Territory,
232,Andorra,State,AND
235,Portugal,State,POR
240,Hanover,State,HAN
241,Anhalt Dessau,Territory,
242,Anhalt Cothen,Territory,
243,Anhalt Bernburg,Territory,
244,Brunswick,Territory,
245,Bavaria,State,BAV
246,Bremen,Territory,
247,Frankfurt,Territory,
248,Hamburg,Territory,
250,Hohenzollern Hechingen,Territory,
251,Hohenzollern Sigmaringen,Territory,
252,Lippe,Territory,
253,Mecklenburg Strelitz,Territory,
254,Nassau,Territory,
255,Germany,State,GMY
256,Saar,Territory,
257,Oldenburg,Territory,
258,"Reuss, Older Line",Territory,
259,"Reuss, Younger Line",Territory,
260,German Federal Republic,State,GFR
261,Saxe Weimar,Territory,
262,Saxe Altenburg,Territory,
264,Saxe Coburg,Territory,
265,German Democratic Republic,State,GDR
266,Saxe Meiningen,Territory,
267,Baden,State,BAD
268,Schwartzburg Sonderhausen,Territory,
269,Saxony,State,SAX
270,Schwartzburg Rodolstadt,Territory,
271,Wuerttemburg,State,WRT
272,Waldeck,Territory,
273,Hesse Electoral,State,HSE
274,Schaumburg Lippe,Territory,
275,Hesse Grand Ducal,State,HSG
276,Lubeck,Territory,
280,Mecklenburg Schwerin,State,MEC
290,Poland,State,POL
291,Danzig,Territory,
300,Austria-Hungary,State,AUH
305,Austria,State,AUS
310,Hungary,State,HUN
315,Czechoslovakia,State,CZE
316,Czech Republic,State,CZR
317,Slovakia,State,SLO
325,Italy,State,ITA
326,Trieste,Territory,
327,Papal States,State,PAP
328,Vatican City,Territory,
329,Two Sicilies,State,SIC
331,San Marino,State,SNM
332,Modena,State,MOD
335,Parma,State,PMA
336,Lucca,Territory,
337,Tuscany,State,TUS
338,Malta,State,MLT
339,Albania,State,ALB
341,Montenegro,State,MNG
343,Macedonia,State,MAC
344,Croatia,State,CRO
345,Yugoslavia,State,YUG
346,Bosnia and Herzegovina,State,BOS
347,Kosovo,State,KOS
348,Montenegro,Territory,
349,Slovenia,State,SLV
350,Greece,State,GRC
351,Crete,Territory,
352,Cyprus,State,CYP
355,Bulgaria,State,BUL
359,Moldova,State,MLD
360,Romania,State,ROM
365,Russia,State,RUS
366,Estonia,State,EST
367,Latvia,State,LAT
368,Lithuania,State,LIT
369,Ukraine,State,UKR
370,Belarus,State,BLR
371,Armenia,State,ARM
372,Georgia,State,GRG
373,Azerbaijan,State,AZE
374,Transcaucasia (Chechen-Ingush Republic),Territory,
375,Finland,State,FIN
380,Sweden,State,SWD
385,Norway,State,NOR
390,Denmark,State,DEN
395,Iceland,State,ICE
400,Azores (Western Isles),Territory,
401,Madeira Isles,Territory,
402,Cape Verde,State,CAP
403,Sao Tome and Principe,State,STP
404,Guinea-Bissau,State,GNB
410,Canary Is.,Territory,
411,Equatorial Guinea,State,EQG
412,Rio Muni,Territory,
413,Fernando Po (Bioko),Territory,
420,Gambia,State,GAM
430,French West Africa,Territory,
431,Mali Federation,Territory,
432,Mali,State,MLI
433,Senegal,State,SEN
434,Benin,State,BEN
435,Mauritania,State,MAA
436,Niger,State,NIR
437,Ivory Coast,State,CDI
438,Guinea,State,GUI
439,Burkina Faso,State,BFO
450,Liberia,State,LBR
451,Sierra Leone,State,SIE
452,Ghana,State,GHA
460,German Togoland,Territory,
461,Togo,State,TOG
462,British Togoland,Territory,
470,Kamerun,Territory,
471,Cameroon,State,CAO
472,British Cameroons,Territory,
475,Nigeria,State,NIG
480,French Equatorial Africa,Territory,
481,Gabon,State,GAB
482,Central African Republic,State,CEN
483,Chad,State,CHA
484,Congo,State,CON
490,Democratic Republic of the Congo,State,DRC
500,Uganda,State,UGA
501,Kenya,State,KEN
510,Tanzania,State,TAZ
511,Zanzibar,State,ZAN
515,Rwanda-Urundi,Territory,
516,Burundi,State,BUI
517,Rwanda,State,RWA
520,Somalia,State,SOM
521,British Somaliland (Somaliland Republic),Territory,
522,Djibouti,State,DJI
530,Ethiopia,State,ETH
531,Eritrea,State,ERI
540,Angola,State,ANG
541,Mozambique,State,MZM
550,Federation of Rhodesia and Nyasaland,Territory,
551,Zambia,State,ZAM
552,Zimbabwe,State,ZIM
553,Malawi,State,MAW
560,South Africa,State,SAF
561,Cape Colony,Territory,
562,Natal,Territory,
563,Transvaal,Territory,
564,Orange Free State (Orange River Colony),Territory,
565,Namibia,State,NAM
566,Transkei,Territory,
567,Bophuthatswana,Territory,
568,Venda,Territory,
569,Ciskei,Territory,
570,Lesotho,State,LES
571,Botswana,State,BOT
572,Swaziland,State,SWA
580,Madagascar,State,MAG
581,Comoros,State,COM
585,Reunion,Territory,
590,Mauritius,State,MAS
591,Seychelles,State,SEY
600,Morocco,State,MOR
601,Tangier,Territory,
602,Spanish Morocco,Territory,
605,Ifni,Territory,
609,Spanish Sahara,Territory,
610,Spanish West Africa,Territory,
615,Algeria,State,ALG
616,Tunisia,State,TUN
620,Libya,State,LIB
625,Sudan,State,SUD
626,South Sudan,State,SSD
630,Iran,State,IRN
640,Turkey,State,TUR
645,Iraq,State,IRQ
651,Egypt,State,EGY
652,Syria,State,SYR
660,Lebanon,State,LEB
663,Jordan,State,JOR
665,Palestine,Territory,
666,Israel,State,ISR
670,Saudi Arabia,State,SAU
671,Hejaz Sultanate,Territory,
672,Asir,Territory,
673,Al Hasa,Territory,
674,Jabal Shammar,Territory,
678,Yemen Arab Republic,State,YAR
679,Yemen,State,YEM
680,Yemen People's Republic,State,YPR
681,Aden,Territory,
690,Kuwait,State,KUW
692,Bahrain,State,BAH
694,Qatar,State,QAT
696,United Arab Emirates,State,UAE
698,Oman,State,OMA
700,Afghanistan,State,AFG
701,Turkmenistan,State,TKM
702,Tajikistan,State,TAJ
703,Kyrgyzstan,State,KYR
704,Uzbekistan,State,UZB
705,Kazakhstan,State,KZK
710,China,State,CHN
711,Manchukuo,Territory,
712,Mongolia,State,MON
713,Taiwan,State,TAW
720,Hong Kong,Territory,
721,Macao,Territory,
730,Korea,State,KOR
731,North Korea,State,PRK
732,South Korea,State,ROK
735,Far Eastern Republic,Territory,
740,Japan,State,JPN
741,Ryukyu Is.,Territory,
750,India,State,IND
751,French India,Territory,
752,"Portuguese India (incl. Goa, Diu, Daman)",Territory,
760,Bhutan,State,BHU
761,Sikkim,Territory,
770,Pakistan,State,PAK
771,Bangladesh,State,BNG
775,Myanmar,State,MYA
780,Sri Lanka,State,SRI
781,Maldives,State,MAD
790,Nepal,State,NEP
800,Thailand,State,THI
810,French Indochina,Territory,
811,Cambodia,State,CAM
812,Laos,State,LAO
815,Vietnam,Territory,
816,Vietnam,State,DRV
817,Republic of Vietnam,State,RVN
820,Malaysia,State,MAL
821,Federated Malay States,Territory,
823,Sabah (North Borneo),Territory,
824,Sarawak,Territory,
827,Straits Settlements,Territory,
830,Singapore,State,SIN
835,Brunei,State,BRU
840,Philippines,State,PHI
850,Indonesia,State,INS
851,West Irian (Dutch New Guinea),Territory,
860,East Timor,State,ETM
900,Australia,State,AUL
901,New South Wales,Territory,
902,Western Australia,Territory,
903,South Australia,Territory,
904,Victoria,Territory,
905,Queensland,Territory,
906,Tasmania,Territory,
910,Papua New Guinea,State,PNG
911,Papua,Territory,
912,New Guinea (German New Guinea) (KaiserWilhelmsland),Territory,
920,New Zealand,State,NEW
925,Cook Is.,Territory,
930,New Caledonia and Dependencies,Territory,
935,Vanuatu,State,VAN
940,Solomon Islands,State,SOL
945,Gilbert and Ellice Is.,Territory,
946,Kiribati,State,KIR
947,Tuvalu,State,TUV
950,Fiji,State,FIJ
955,Tonga,State,TON
960,French Polynesia,Territory,
970,Nauru,State,NAU
980,U. S. Pacific Trust Territories,Territory,
983,Marshall Islands,State,MSI
984,Northern Marianas Is.,Territory,
985,Guam,Territory,
986,Palau,State,PAL
987,Federated States of Micronesia,State,FSM
990,Samoa,State,WSM
991,American Samoa,Territory,
1001,States of America,Territory,
1002,Confederate States of America,Territory,
1003,Attu and Kiska,Territory,
1004,North Carolina,Territory,
1005,Virginia,Territory,
1006,Tennessee,Territory,
1007,Arkansas,Territory,
1008,Florida,Territory,
1009,South Carolina (Palmetto Republic),Territory,
1010,Georgia,Territory,
1011,Alabama,Territory,
1012,Mississippi,Territory,
1013,Louisana,Territory,
1014,California (Great Bear Republic),Territory,
1015,Cherokee,Territory,
1016,Oregon Country,Territory,
1017,Eastern Greenland,Territory,
1018,U.S. Leased Bases in Newfoundland,Territory,
1019,Rupert's Land,Territory,
1020,San Juan Island,Territory,
1021,Cape Breton I.,Territory,
1022,Nova Scotia,Territory,
1023,New Brunswick,Territory,
1024,Prince Edward Is.,Territory,
1025,Quebec (Lower Canada),Territory,
1026,Ontario (Upper Canada),Territory,
1027,British Columbia,Territory,
1028,Vancouver,Territory,
1029,St. Pierre and Miquelon,Territory,
1030,U.S. Leased Bases in Bermuda,Territory,
1031,Mayaguana,Territory,
1032,Turks and Caicos Is.,Territory,
1033,Cayman Is.,Territory,
1040,Guantanamo,Territory,
1041,North Haiti,Territory,
1044,Navassa I.,Territory,
1049,Tobago,Territory,
1051,U.S. Leased Bases in Jamaica,Territory,
1052,U.S. Leased Bases in Trinidad,Territory,
1055,Windward Is.,Territory,
1056,Gros Islet Bay,Territory,
1058,Barbuda,Territory,
1059,U.S. Leased Bases in Antigua,Territory,
1061,British Virgin Is.,Territory,
1062,Anguilla,Territory,
1063,Leeward Is.,Territory,
1064,St. Barthelemy,Territory,
1065,Curacao,Territory,
1066,Bonaire,Territory,
1067,Saba,Territory,
1068,Sint Eustatius,Territory,
1069,Aruba,Territory,
1070,Viceroyalty of New Spain,Territory,
1071,Yucatan,Territory,
1072,Revillagigedo Is,Territory,
1073,Sint Martin,Territory,
1074,Dutch Windward Is.,Territory,
1075,St.Kitts,Territory,
1076,Nevis,Territory,
1081,Mosquito Coast,Territory,
1082,Bay Is.,Territory,
1087,Swan Is.,Territory,
1088,Corn Is.,Territory,
1094,Cocos I.,Territory,
1097,Panama Canal Operating Area,Territory,
1101,Quita Sueno Bank,Territory,
1102,Roncador Cay,Territory,
1103,Serrana Bank,Territory,
1104,Serranilla Bank,Territory,
1105,San Andres and Providincial Is.,Territory,
1106,Malpelo I.,Territory,
1111,Aves I.,Territory,
1112,U.S. Leased Bases in Br. Guiana,Territory,
1113,Demerara and Essequibo,Territory,
1114,Berbice,Territory,
1135,Viceroyalty of Peru,Territory,
1151,Easter I.,Territory,
1152,Free Surinam (Juan Fernandez I.),Territory,
1153,San Felix and San Ambrosio,Territory,
1154,Sala y Gomez,Territory,
1156,Araucania,Territory,
1160,Viceroyalty of La Plata,Territory,
1161,Buenos Aires,Territory,
1162,Cordoba,Territory,
1163,Falkland Is.,Territory,
1164,South Georgia,Territory,
1165,South Georgia and South Sandwich Is.,Territory,
1166,San Juan,Territory,
1167,Corrientes,Territory,
1168,Martin Garcia I.,Territory,
1201,Inini,Territory,
1301,Galapagos Is.,Territory,
1352,Chincha Is.,Territory,
1401,Rio Grande do Sul,Territory,
1402,Juliana Republic,Territory,
1407,Acre,Territory,
1408,St. Paul's Rocks,Territory,
1409,Trinidade Island,Territory,
2001,Rockall I.,Territory,
2002,Lundy,Territory,
2051,UK Bases in Ireland,Territory,
2111,Moresnet,Territory,
2221,Roquebrune and Menton,Territory,
2246,Lauenburg,Territory,
2247,Schleswig,Territory,
2248,Holstein,Territory,
2249,Heligoland,Territory,
2251,Neuchatel,Territory,
2292,Cracow,Territory,
2311,Spain-Gibralter Neutral Zone,Territory,
2333,Ile des Faisans,Territory,
2481,Bergedorf,Territory,
2482,Schleswig Plebiscite Zone,Territory,
2551,Allenstein Plebiscite Zone,Territory,
2552,Marienwerder Plebiscite Zone,Territory,
2553,Silesia Plebiscite Zone,Territory,
2556,Rhineland,Territory,
2557,Ruhr,Territory,
2601,West Berlin,Territory,
2661,Saxe Hildbourghausen,Territory,
3051,Klagenfurt Plebiscite Zone,Territory,
3052,Vorarlberg,Territory,
3053,Tirol,Territory,
3253,Milan,Territory,
3261,Republic of St. Mark,Territory,
3271,Ancona,Territory,
3291,Sicily,Territory,
3316,Carpatho-Ukraine,Territory,
3326,Venezia-Giulia,Territory,
3327,"S.M.O.M. (Sovereign & Military Order of Jerusalem, Rhodes and Malta)",Territory,
3340,Scutari,Territory,
3341,Saseno,Territory,
3343,Fiume,Territory,
3346,Zadar (Zara),Territory,
3349,Ionian Is.,Territory,
3351,Corfu (British Bases in Cyprus),Territory,
3352,Turkish  Republic of Northern Cyprus,Territory,
3353,Dodecanese Is. (Aegean Is.),Territory,
3354,Janina,Territory,
3356,Castellorizo,Territory,
3361,Moldavia,Territory,
3362,Wallachia,Territory,
3363,Memel,Territory,
3364,North Ingermanland,Territory,
3374,Batum,Territory,
3375,Daghestan,Territory,
3376,Nakhichevan,Territory,
3377,Mountaineers' Republic of the North Caucusus (Hango),Territory,
3378,Porkkala,Territory,
3379,Aland Is.,Territory,
3381,Elba,Territory,
3386,Svalbard  Is.,Territory,
3387,Jan Mayan Is.,Territory,
3451,Serb Republic of Krajina,Territory,
3452,Serb Republic of Bosnia,Territory,
3461,Bosnia,Territory,
3462,Herzegovina,Territory,
3471,Novi Bazar,Territory,
3481,Brda,Territory,
3501,Western Thrace,Territory,
3502,Mount Athos,Territory,
3503,New Greece,Territory,
3504,Samos,Territory,
3505,Lemnos,Territory,
3521,UN Buffer Zone in Cyprus,Territory,
3551,Eastern Rumelia,Territory,
3591,Transdniestria,Territory,
3601,Danube Islands Neutral Zone,Territory,
3661,USSR Bases in Estonia,Territory,
3671,USSR Bases in Latvia,Territory,
3681,USSR Bases in Lithuania,Territory,
3691,Western Ukraine,Territory,
3692,Northeren Russia,Territory,
3693,Republic of the Don,Territory,
3694,Odessa,Territory,
3712,Republic of Karabakh,Territory,
3721,Abkhazia,Territory,
3722,South Ossetia,Territory,
3805,Sweden-Norway Neutral Zone,Territory,
3901,Bornholm I.,Territory,
4041,Cacheu,Territory,
4042,Bissau,Territory,
4043,Oio,Territory,
4050,St. Helena,Territory,
4051,Longwood,Territory,
4060,Tristan da Cunha,Territory,
4070,Ascension I.,Territory,
4111,Annobon I.,Territory,
4112,Corisco I.,Territory,
4201,Gambia Protectorate,Territory,
4321,Tokolor Empire,Territory,
4322,Timbuctu,Territory,
4323,Bambuk,Territory,
4324,Dinguiray,Territory,
4325,Kaarta,Territory,
4326,Macina,Territory,
4327,Segu,Territory,
4328,Sikasso,Territory,
4331,Futa Toro,Territory,
4332,Futa Bondu,Territory,
4333,Cayor,Territory,
4334,Rip,Territory,
4335,Saloum,Territory,
4336,Sine,Territory,
4337,Walo,Territory,
4338,Goree,Territory,
4341,Old Dahomey,Territory,
4342,Gun,Territory,
4343,Ketu,Territory,
4344,Grand Popo,Territory,
4345,Ouidah,Territory,
4346,Anecho,Territory,
4347,Cotonou,Territory,
4348,Porto Novo,Territory,
4349,Ajuda,Territory,
4351,Adrar,Territory,
4352,Brakna,Territory,
4353,Tagant,Territory,
4354,Trarza,Territory,
4361,Air,Territory,
4362,Zinder,Territory,
4371,Odienne,Territory,
4372,Grand Bassam,Territory,
4373,Assini,Territory,
4381,Futa Djallon,Territory,
4382,Kankan,Territory,
4391,Gurma,Territory,
4392,Kong,Territory,
4393,Mandinka Empire,Territory,
4394,Mamprussi,Territory,
4395,Ouga Dougou,Territory,
4396,Yatenga,Territory,
4397,Busuma,Territory,
4398,Riziam,Territory,
4501,Maryland,Territory,
4511,Sierra Leone Protectorate,Territory,
4512,Aku,Territory,
4513,Banana Island,Territory,
4514,Bumpe,Territory,
4515,Koya-Temne,Territory,
4516,Shenge (Plantation Island),Territory,
4521,Asante,Territory,
4522,Adansi,Territory,
4523,Akwamu,Territory,
4524,Akwapim,Territory,
4525,Akyem,Territory,
4526,Dagomba,Territory,
4527,Denkyira,Territory,
4528,Fante,Territory,
4529,Ga,Territory,
4531,Gonja,Territory,
4532,Gyamen,Territory,
4533,Wassa,Territory,
4534,Danish Posts (Gold Gold Coast),Territory,
4535,Dutch Posts (Gold Coast),Territory,
4536,Northern Territories,Territory,
4559,Gold Coast-Togoland (Neutral Zone),Territory,
4711,Bamum (Bamoun),Territory,
4735,Kontagora,Territory,
4736,Keana,Territory,
4737,Fika,Territory,
4738,Doma (Gara),Territory,
4741,Abuja,Territory,
4742,Igala,Territory,
4744,Kwararafa,Territory,
4746,Yauri,Territory,
4751,Sokoto,Territory,
4752,Adamawa,Territory,
4753,Bauchi,Territory,
4754,Gwandu,Territory,
4755,Hadejia,Territory,
4756,Ilorin,Territory,
4757,Kano,Territory,
4758,Katsina,Territory,
4759,Katagum,Territory,
4761,Nupe,Territory,
4762,Zaria,Territory,
4764,Kanem,Territory,
4765,Mandara,Territory,
4766,Rabeh,Territory,
4768,Egba,Territory,
4769,Ibadan,Territory,
4771,Ife,Territory,
4772,Ijaye,Territory,
4773,Ijebu,Territory,
4774,Ilesha,Territory,
4775,New Oyo,Territory,
4776,Benin,Territory,
4781,Lagos,Territory,
4782,Oil Rivers Protectorate,Territory,
4783,Southern Nigeria,Territory,
4784,Northern Nigeria,Territory,
4790,Biafra,Territory,
4791,Bonny,Territory,
4792,0ld Calabar (Efik),Territory,
4793,New Calabar (Kalabari),Territory,
4794,Opobo,Territory,
4795,Nembe (Brass),Territory,
4796,Okrika,Territory,
4821,Bangassou,Territory,
4822,Rafai,Territory,
4823,Zemio,Territory,
4831,Bagirmi,Territory,
4832,Wadai,Territory,
4841,Bateke (Anzico),Territory,
4842,Loango,Territory,
4901,Tibbu Tip Empire,Territory,
4903,Kalagne,Territory,
4904,Baluba,Territory,
4905,Katanga,Territory,
4906,Kasai,Territory,
4907,Msiri,Territory,
4908,Azande,Territory,
4909,Mangbetu,Territory,
4910,Kuba,Territory,
5001,Buganda,Territory,
5002,Ankole,Territory,
5003,Bunyoro,Territory,
5004,Busoga,Territory,
5005,Butoro,Territory,
5006,Rwenzururu,Territory,
5011,Kenya Protectorate,Territory,
5012,Mombassa,Territory,
5013,Pate,Territory,
5017,Vumbu Kuu,Territory,
5018,Wanga,Territory,
5101,Ha,Territory,
5102,Haya,Territory,
5103,Hehe,Territory,
5104,Karaqwe,Territory,
5105,Urambo,Territory,
5106,Gwangara,Territory,
5107,North Gwangara,Territory,
5108,South Gwangara,Territory,
5200,Italian Somaliland,Territory,
5201,Italian East Africa,Territory,
5202,Oltre Giuba,Territory,
5203,Alula (Mijerteyn),Territory,
5204,Obbia,Territory,
5205,Somali Coast Leased Territory,Territory,
5207,Mogadishu,Territory,
5208,Merka,Territory,
5209,Brava,Territory,
5211,Warsheikh,Territory,
5221,Tadjoura,Territory,
5222,Obock,Territory,
5301,Amhara,Territory,
5302,Gondar,Territory,
5303,Shoa,Territory,
5304,Tigre,Territory,
5305,Gojjam,Territory,
5306,Harar,Territory,
5307,Jijega Reserve Areas and Haud,Territory,
5309,Kaffa,Territory,
5321,Enarya (Limmu),Territory,
5322,Jimma-Kakka(Jimma Abba Jifar),Territory,
5323,Gera,Territory,
5324,Goma,Territory,
5325,Guma,Territory,
5331,Assab,Territory,
5332,Awsa Sultanate,Territory,
5401,Chokwe,Territory,
5402,Ovimbundu,Territory,
5411,Kionga,Territory,
5511,Citimukulu Bemba,Territory,
5512,Mwamba Bemba,Territory,
5513,Barotse,Territory,
5515,Maseko Ngoni,Territory,
5516,Shangane (Gaza Empire),Territory,
5517,Kazembe,Territory,
5518,Northeastern Rhodesia,Territory,
5519,Northwestern Rhodesia,Territory,
5521,Rozwi,Territory,
5522,Ndebele,Territory,
5523,Mashona,Territory,
5524,Mbelwa Ngoni,Territory,
5525,Mpezeni Ngoni,Territory,
5526,Kamanga,Territory,
5531,Zwangendaba Ngoni,Territory,
5532,Ciwere (Chewa),Territory,
5601,Zulu,Territory,
5602,Ndandwe,Territory,
5603,Mtetwa,Territory,
5606,Prince Edward and Marion Is.,Territory,
5611,"Griqualand, West",Territory,
5612,British Bechuanaland,Territory,
5613,Goshen,Territory,
5614,British Kaffraria,Territory,
5615,Lydenburg Republic,Territory,
5618,Zoutpansberg,Territory,
5621,Zululand,Territory,
5622,New Republic,Territory,
5641,"Griqualand, East",Territory,
5642,Winburg Republic,Territory,
5651,Walvis Bay,Territory,
5711,Bamangwato,Territory,
5796,Ambohimanga (Merina),Territory,
5797,Menabe,Territory,
5798,Antemoro,Territory,
5799,Boina,Territory,
5801,Nossi Be,Territory,
5802,Diego Suarez,Territory,
5803,St. Marie de Madagascar,Territory,
5804,Tromelin I.,Territory,
5805,Bassas Da India I.,Territory,
5806,Europa I.,Territory,
5807,Juan de Nova I.,Territory,
5808,Glorioso I.,Territory,
5809,Fort Dauphin,Territory,
5811,Grand Comoro,Territory,
5812,Mayotte,Territory,
5813,Anjouan,Territory,
5814,Moheli,Territory,
5815,Andruna,Territory,
5901,Rodrigues I.,Territory,
5902,Agalega Is.,Territory,
5903,Cargados Carajos Shoals,Territory,
5920,British Indian Ocean Territory,Territory,
6001,Udja,Territory,
6021,Southern zone of Spanish Morocco,Territory,
6023,Republic of the Rif,Territory,
6030,Tetuan,Territory,
6061,Alhucemas,Territory,
6062,Ceuta,Territory,
6063,Chafarinas,Territory,
6064,Melilla,Territory,
6065,Penon de Velez,Territory,
6066,Morocco-Melilla Neutral Zone,Territory,
6067,Captaincy-general of north Africa,Territory,
6151,Kaderist Algeria,Territory,
6152,Kabylie,Territory,
6153,Leased Posts in Algeria,Territory,
6161,Bizerte,Territory,
6201,Sanussid Cyrenaica,Territory,
6202,Cyrenaica,Territory,
6203,Tripolitania,Territory,
6251,Darfur,Territory,
6252,Funj Sultanate,Territory,
6253,Kordofan,Territory,
6254,Mahdist Empire,Territory,
6255,Shilluk,Territory,
6301,Mahabad,Territory,
6302,Iranian Azerbaijan,Territory,
6303,Gilan,Territory,
6304,Khuzestan,Territory,
6305,Bushire,Territory,
6306,Bandar Abbas,Territory,
6309,Kharg I.,Territory,
6401,Cilicia,Territory,
6402,Western Anatolia,Territory,
6403,Hatay (Alexandretta),Territory,
6404,Adalia,Territory,
6405,Dardanelles-Istanbul,Territory,
6451,Iraq-Saudi Arabia Neutral Zone,Territory,
6452,Iraq Occupation Zone,Territory,
6453,Iraq-Kuwait Demilitarized Zone,Territory,
6454,Kurdistan Occupation Zone,Territory,
6511,Gaza,Territory,
6512,Sinai,Territory,
6513,Sinai Demilitarized Zones,Territory,
6514,Suez Canal Zone,Territory,
6521,Golan Heights,Territory,
6522,Golan Heights Demilitarized Zone,Territory,
6523,Rouad I.,Territory,
6524,Damascus,Territory,
6525,Aleppo,Territory,
6526,Latakia (Alaouites),Territory,
6527,Jebel Druze,Territory,
6601,South Lebanon Security Zone (Free State of South Lebanon),Territory,
6631,West Bank,Territory,
6632,Israel-Jordan Neutral Zone,Territory,
6661,Al Auja,Territory,
6800,Socotra I.,Territory,
6801,Federation of South Arabia,Territory,
6802,Perim I.,Territory,
6811,West Aden Protectorate,Territory,
6812,East Aden Protectorate,Territory,
6821,Lahej,Territory,
6822,Aqrabi,Territory,
6823,Dhala,Territory,
6824,Radfan,Territory,
6825,Alawi,Territory,
6826,Haushabi,Territory,
6827,Maflahi,Territory,
6828,Shaibi,Territory,
6829,Upper Yafai,Territory,
6831,Lower Yafai,Territory,
6832,Fadhli,Territory,
6833,Beihan,Territory,
6834,Audhali,Territory,
6835,Upper Aulaqi (Sultanate),Territory,
6836,Upper Aulaqi (Sheikhdom),Territory,
6837,Lower Aulaqi,Territory,
6838,Dathina Confederation,Territory,
6841,Wahidi,Territory,
6842,Haura,Territory,
6843,Irqa,Territory,
6844,Kathiri of Saiun,Territory,
6845,Quaiti of Shihr and Mukalla,Territory,
6846,Mahri of Qishn and Socotra,Territory,
6901,Neutral Zone (Kuwait-Saudi Arabia),Territory,
6959,Buraimi Neutral Zone,Territory,
6961,Abu Dhabi,Territory,
6962,Dubai,Territory,
6963,Sharjah,Territory,
6964,Kalba,Territory,
6965,Ajman,Territory,
6966,Umm al Qawain,Territory,
6967,Ras al Khaimah,Territory,
6968,Fujairah,Territory,
6969,Abu Dhabi-Dubai Neutral Zone,Territory,
6971,Abu Musa I.,Territory,
6981,Inner Oman,Territory,
6982,Kuria Muria Is.,Territory,
6983,Oman-Sharjah Neutral Zone,Territory,
7001,Kabul,Territory,
7002,Kandahar,Territory,
7003,Herat,Territory,
7004,Badakhshan,Territory,
7010,Kokand,Territory,
7020,Bokhara,Territory,
7030,Khiva,Territory,
7040,Kazakh Lesser Horde,Territory,
7050,Kazakh Middle Horde,Territory,
